timestamp,robot,cmd_vx,cmd_vy,cmd_vz,cmd_wx,cmd_wy,cmd_wz
4.12,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.124,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.128,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.132,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.136,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.136,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.14,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.144,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.148,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.152,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.156,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.16,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.164,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.168,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.172,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.176,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.18,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.184,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.188,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.188,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.192,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.196,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.2,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.204,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.208,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.212,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.216,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.22,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.224,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.228,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.232,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.236,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.24,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.244,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.248,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.252,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.256,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.26,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.264,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.268,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.272,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.276,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.28,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.284,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.284,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.288,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
4.368,robot_1,0.0,0.0,0.0,0.0,0.0,0.0
