timestamp,robot,cmd_vx,cmd_vy,cmd_vz,cmd_wx,cmd_wy,cmd_wz
1.3639999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.3679999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.3719999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.376,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.376,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.38,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.384,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.388,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.388,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.392,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.396,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.4,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.404,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.408,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.416,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.416,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.42,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.424,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.428,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.432,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.436,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.436,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.44,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.444,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.448,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.452,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.456,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.46,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.464,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.468,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.472,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.476,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.48,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.484,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.488,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.488,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.492,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.496,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.5,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.504,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.512,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.516,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.52,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.524,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.528,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.532,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.536,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.536,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.54,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.544,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.548,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.556,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.56,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.564,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.564,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.568,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.572,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.576,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.58,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.584,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.588,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.592,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.596,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.604,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.608,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.612,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.616,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.62,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.624,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6280000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6320000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6360000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6400000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6440000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6480000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6520000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6600000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6600000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6640000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6680000000000001,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6720000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6760000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6800000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.6840000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.688,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.692,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.696,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.7,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.704,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.708,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.712,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.716,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.72,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.72,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.724,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.728,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.732,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.736,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.74,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.744,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.748,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.752,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.756,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.76,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.76,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.764,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.768,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.772,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.776,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.78,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.784,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.788,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.792,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.804,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.808,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.812,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8159999999999998,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8199999999999998,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8239999999999998,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8279999999999998,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8319999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8359999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8399999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8439999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8479999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8519999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8559999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8559999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8599999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8639999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8679999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.8719999999999999,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.876,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.884,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.884,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.892,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.892,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.896,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.9,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.904,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.908,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.912,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.916,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.92,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.928,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.932,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.936,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.94,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.944,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.948,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.952,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.956,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.96,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.964,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.968,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.976,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.98,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.984,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.988,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.988,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.992,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
1.996,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.0,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.008,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.012,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.016,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.024,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.028,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.028,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.032,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.036,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.04,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.044,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.048,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
2.136,robot_1,0.0,0.0,0.0,0.0,0.0,0.0
2.46,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.464,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.464,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.468,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.472,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.476,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.476,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.48,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.484,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.488,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.488,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.492,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.496,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.504,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.508,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.516,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.52,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.524,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.528,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.528,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.532,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.536,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.54,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.544,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.548,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.548,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.552,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.556,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.56,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.568,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.572,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.576,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.58,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.584,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.588,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.588,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.592,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.596,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.6,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.604,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.608,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.608,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.612,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.616,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.624,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.628,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.632,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.636,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.64,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.644,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.648,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.652,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.652,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.656,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.66,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.664,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.668,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.672,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.676,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.68,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.684,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.6879999999999997,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.692,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.6959999999999997,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.7,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.7039999999999997,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.708,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.7119999999999997,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.716,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.7199999999999998,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.724,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.7279999999999998,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.732,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.7359999999999998,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
2.824,robot_1,0.0,0.0,0.0,0.0,0.0,0.0
3.14,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.144,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.148,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.152,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.156,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.16,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.164,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.168,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.172,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.176,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.18,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.184,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.184,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.188,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.192,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.196,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.208,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.212,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.216,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.22,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.224,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.228,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.232,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2359999999999998,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.24,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2439999999999998,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2439999999999998,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.248,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2560000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.26,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2640000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.268,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2720000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.276,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.2800000000000002,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.284,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.284,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.288,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.292,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.296,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.3,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.308,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.312,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.316,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.32,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.324,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.328,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.332,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.336,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.34,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.344,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.348,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.352,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.356,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.36,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.364,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.368,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.372,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.376,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.38,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.384,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.388,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.392,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.396,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.4,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.4,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.404,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.412,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.416,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.424,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.428,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.432,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.436,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.44,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.44,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.444,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.448,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.452,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.456,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.46,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.468,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.472,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.476,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.48,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.484,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.488,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.492,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.496,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.5,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.504,robot_1,2.8,0.0,0.0,0.0,0.0,0.0
3.596,robot_1,0.0,0.0,0.0,0.0,0.0,0.0
